articleId,created_at,likes_counts,region,content,authorName,authorGender,authorAddress,sentiment
5152090649789427,2025-04-05,0,江苏,真是戏精,Cube_小树,f,江苏,积极
5152090649789427,2025-04-05,0,广东,"应该是要合作了吧,这几个人应该都想要这一波热度,有来有回的不要太明显!",张zhangmt,m,其他,中性
5152090649789427,2025-04-05,0,河北,正着吵了反着吵,用户7769107740,f,其他,消极
5152090649789427,2025-04-05,0,江苏,于正是影帝加最强编剧,为你D待6,f,其他,中性
5152090649789427,2025-04-05,0,浙江,好装,再开心一点_d,f,浙江 湖州,积极
5152090649789427,2025-04-05,0,广东,《允悲》《允悲》,离水的鱼YT,f,湖南,消极
5152090649789427,2025-04-05,0,广东,这肺柴一天天就没消停过,bIabIule,f,其他,消极
5152090649789427,2025-04-05,0,广东,"正炒反炒 于正真的应禁掉真的很烦,浪费多少次公共资源了!真的好绝啊。",吉吉-H4395,f,广东 广州,消极
5152090649789427,2025-04-05,0,河南,"都不是什么省油的灯,别在这儿现眼了,歇了吧",粮食和蔬菜,f,河南 郑州,消极
5152090649789427,2025-04-05,2,四川,"我讨厌这种芝麻大点小事都要发出来让网友审判的,浪费公共资源的行为。",爱上姗姗来迟_596,f,四川 成都,消极
5152090649789427,2025-04-05,0,库拉索,相信你是无辜的?本来就是于大妈自导自演吧《允悲》《允悲》《允悲》《允悲》《允悲》《允悲》《允悲》关人家辰辰什么事啊《允悲》《允悲》《允悲》《允悲》《允悲》,用户7729205515,f,广东 江门,消极
5152090649789427,2025-04-05,0,江苏,"死丫头真会炒作,而且还专门霍霍女演员",万年死宅瓜猹猹,f,其他,消极
5152090649789427,2025-04-05,0,广西,令人作呕,醒醒天天线,f,其他,消极
5152090649789427,2025-04-05,0,广东,沾上于歪就是沾上屎💩,桃花卿君_,f,广东 深圳,消极
5152090649789427,2025-04-05,0,北京,"谁都没错,错的是于正,他咋这爱出风头《怒》娱乐圈就是他最戏精,谁在它那演戏谁倒霉",在等你我的猫猫,f,北京,消极
5152090649789427,2025-04-05,1,河南,老鼠屎老鼠屎老鼠屎《吃瓜》,琰焱gzh,f,河南 郑州,消极
5152090649789427,2025-04-05,0,四川,于正就是神经病,玫瑰味的蟑螂女士,f,其他,消极
5152090649789427,2025-04-05,0,四川,"该阿寺少务的经典语录出场了:道歉有用什么,要jc干什么《二哈》《二哈》《二哈》《二哈》《二哈》",傅家--小朱配淇,f,四川,积极
5152090649789427,2025-04-05,3,山东,"于正是娱乐圈最能屈能伸的,说撕就撕,说道歉就道歉,炒作搞事情好手!",大脸猫_喵呜喵呜,f,山东 临沂,中性
5152090649789427,2025-04-05,12,上海,于正能封杀不?嘴真碎,絮絮一直很安静,f,浙江 杭州,消极
5152090649789427,2025-04-05,0,河北,gun,旎是南江,m,其他,积极
5152090649789427,2025-04-05,0,浙江,这个男的真的好烦,JAILBREAKNAE,f,江苏,消极
5152090649789427,2025-04-05,1,江西,"于正一贯的骚操作,给个巴掌先再道歉《doge》",皇甫豆奶_,f,其他,消极
5152090649789427,2025-04-05,0,浙江,于正能不能滚啊,谢霆锋练咏春的木桩,f,上海 静安区,消极
5152090649789427,2025-04-05,1,山东,于歪戏真多,田甜饱饱,f,山东 青岛,中性
5152090649789427,2025-04-05,8,内蒙古,这男人👄还不如农村妇女呢《二哈》《二哈》,远离思路闭塞,m,其他,消极
5152090649789427,2025-04-05,7,辽宁,"这一出又一出的,是真不拿网友当外人啊,你们演艺圈的人情交往倒也不用汇报得这么事无巨细吧《允悲》",Jeffangel,f,海外,消极
5152090649789427,2025-04-05,44,江苏,"于正能不能退圈啊,煽风点火还不知道实情就瞎说,你家艺人大晚上的发信息给女艺人还倒打一耙说人家女生给一个已婚男艺人发信息《汗》老觉得自己受害也不是第一次了吧,之前给女艺人起黑称号导致人家一直被黑,现在又隐身的女人不是好女人《太开心》《太开心》《太开心》",森林含氧率,f,江苏 徐州,消极
5152090649789427,2025-04-05,15,河南,"死装,不要一点脸的于歪",八月的蓝玫瑰_Forever,f,湖北 十堰,消极
5152090649789427,2025-04-05,1,湖北,啊啊啊啊啊啊谁能封杀他我受不了这个b男的了,即青山好,f,湖北,消极
5152090649789427,2025-04-05,2,广东,"于正为了自己艺人,颠倒黑白。的确是你家艺人约的李。",浮云春lL,f,其他,中性
5152090649789427,2025-04-05,6,广东,他能不能别癫了,Bonnie宝Liu,f,广东 韶关,消极
5152090649789427,2025-04-05,1,江苏,"赶紧起诉那些黑咱们杨蓉姐的人吧,实在是太过分了!!",当湖的强盗2,m,江苏 南京,消极
5152090649789427,2025-04-05,0,四川,"这于正他没事吧,",爱游戏的小晨,m,四川,中性
5152090649789427,2025-04-05,0,湖北,滑跪也是够快,是喜乐多,f,其他,积极
5152090649789427,2025-04-05,0,湖北,鲁莽多少回了?,青氧话k,f,湖北 武汉,消极
5152090649789427,2025-04-05,0,广东,这肺柴一天天就没消停过,bIabIule,f,其他,消极
5152090649789427,2025-04-05,0,广东,"正炒反炒 于正真的应禁掉真的很烦,浪费多少次公共资源了!真的好绝啊。",吉吉-H4395,f,广东 广州,消极
5152090649789427,2025-04-05,0,云南,于正最喜欢这样了《笑cry》,天天开心rosy,f,其他,积极
5152090649789427,2025-04-05,0,浙江,"明星也是公众人物,一言一行都得注意点儿,别把自己""作""进去。 就像开车一样,得遵守交通规则,不然迟早要出事。",章国顺26238,m,浙江 温州,中性
5152090649789427,2025-04-05,0,江苏,真是戏精,Cube_小树,f,江苏,积极
5152090649789427,2025-04-05,0,河南,"都不是什么省油的灯,别在这儿现眼了,歇了吧",粮食和蔬菜,f,河南 郑州,消极
5152090649789427,2025-04-05,2,四川,"我讨厌这种芝麻大点小事都要发出来让网友审判的,浪费公共资源的行为。",爱上姗姗来迟_596,f,四川 成都,消极
5152090649789427,2025-04-05,0,库拉索,相信你是无辜的?本来就是于大妈自导自演吧《允悲》《允悲》《允悲》《允悲》《允悲》《允悲》《允悲》关人家辰辰什么事啊《允悲》《允悲》《允悲》《允悲》《允悲》,用户7729205515,f,广东 江门,消极
5152090649789427,2025-04-05,232,广西,连续上演道歉+原谅不会是炒作吧,DefineGoBack,m,其他,中性
5152090649789427,2025-04-05,111,广东,"真多戏,啥都是他说完了",青青糯山333,m,海外 比利时,积极
5152090649789427,2025-04-05,35,四川,"于正自己没法演戏,写剧本还不够,成天给自己加戏",智娱至乐,m,四川,消极
5152090649789427,2025-04-05,19,河南,"一不利于他,就是还想合作呢,打算合作呢《费解》",丝丝拉丝芙,f,河南,中性
5152090649789427,2025-04-05,29,广西,"在狗血剧中,编剧让角色在面对误会时不立马解释,是出于对故事节奏和情感张力的考量。通过延迟解释误会的时间点,编剧能够在适当的时候给予观众惊喜或感动,企图让观众通过角色的经历和成长来获得共鸣和启发。《挖鼻》",长得太美无法显示,m,海外 其他,中性
5152090649789427,2025-04-05,26,广东,"可以抵制于大妈吗,",sun思灿,f,香港,消极
5152090649789427,2025-04-05,7,四川,好大一出连续剧,哗路滑啦,f,四川,积极
5152090649789427,2025-04-05,1,云南,"一波炒作,尽享热搜",Miss霏袅,f,云南,中性
5152090649789427,2025-04-05,0,山东,盛京,AKJokerjoe,m,山东,积极
5152090649789427,2025-04-05,3,甘肃,神如经,是小阿张i,f,其他,积极
5152090649789427,2025-04-05,1,河北,于正真绝了《允悲》《允悲》《允悲》,春风醉我0317,f,其他,积极
5152090649789427,2025-04-05,0,四川,"这于正他没事吧,",爱游戏的小晨,m,四川,中性
5152090649789427,2025-04-05,0,湖北,滑跪也是够快,是喜乐多,f,其他,积极
5152090649789427,2025-04-05,0,湖北,鲁莽多少回了?,青氧话k,f,湖北 武汉,消极
5152090649789427,2025-04-05,0,云南,于正最喜欢这样了《笑cry》,天天开心rosy,f,其他,积极
5152090649789427,2025-04-05,0,浙江,"明星也是公众人物,一言一行都得注意点儿,别把自己""作""进去。 就像开车一样,得遵守交通规则,不然迟早要出事。",章国顺26238,m,浙江 温州,中性
5152090649789427,2025-04-05,0,江苏,真是戏精,Cube_小树,f,江苏,积极
5152090649789427,2025-04-05,0,广东,"应该是要合作了吧,这几个人应该都想要这一波热度,有来有回的不要太明显!",张zhangmt,m,其他,中性
5152090649789427,2025-04-05,0,河北,正着吵了反着吵,用户7769107740,f,其他,消极
5152090649789427,2025-04-05,0,江苏,于正是影帝加最强编剧,为你D待6,f,其他,中性
5152090649789427,2025-04-05,0,浙江,好装,再开心一点_d,f,浙江 湖州,积极
5152090649789427,2025-04-05,0,广东,《允悲》《允悲》,离水的鱼YT,f,湖南,消极
5152090649789427,2025-04-05,0,广东,这肺柴一天天就没消停过,bIabIule,f,其他,消极
5152090649789427,2025-04-05,0,广东,"正炒反炒 于正真的应禁掉真的很烦,浪费多少次公共资源了!真的好绝啊。",吉吉-H4395,f,广东 广州,消极
5152090649789427,2025-04-05,0,河南,"都不是什么省油的灯,别在这儿现眼了,歇了吧",粮食和蔬菜,f,河南 郑州,消极
5152090649789427,2025-04-05,2,四川,"我讨厌这种芝麻大点小事都要发出来让网友审判的,浪费公共资源的行为。",爱上姗姗来迟_596,f,四川 成都,消极
5152090649789427,2025-04-05,0,库拉索,相信你是无辜的?本来就是于大妈自导自演吧《允悲》《允悲》《允悲》《允悲》《允悲》《允悲》《允悲》关人家辰辰什么事啊《允悲》《允悲》《允悲》《允悲》《允悲》,用户7729205515,f,广东 江门,消极
5152090649789427,2025-04-05,0,江苏,"死丫头真会炒作,而且还专门霍霍女演员",万年死宅瓜猹猹,f,其他,消极
5152090649789427,2025-04-05,0,广西,令人作呕,醒醒天天线,f,其他,消极
5152090649789427,2025-04-05,0,广东,沾上于歪就是沾上屎💩,桃花卿君_,f,广东 深圳,消极
5152090649789427,2025-04-05,0,北京,"谁都没错,错的是于正,他咋这爱出风头《怒》娱乐圈就是他最戏精,谁在它那演戏谁倒霉",在等你我的猫猫,f,北京,消极
5152090649789427,2025-04-05,1,河南,老鼠屎老鼠屎老鼠屎《吃瓜》,琰焱gzh,f,河南 郑州,消极
5152090649789427,2025-04-05,0,四川,于正就是神经病,玫瑰味的蟑螂女士,f,其他,消极
5152090649789427,2025-04-05,0,四川,"该阿寺少务的经典语录出场了:道歉有用什么,要jc干什么《二哈》《二哈》《二哈》《二哈》《二哈》",傅家--小朱配淇,f,四川,积极
5152090649789427,2025-04-05,3,山东,"于正是娱乐圈最能屈能伸的,说撕就撕,说道歉就道歉,炒作搞事情好手!",大脸猫_喵呜喵呜,f,山东 临沂,中性
5152090649789427,2025-04-05,12,上海,于正能封杀不?嘴真碎,絮絮一直很安静,f,浙江 杭州,消极
5152090649789427,2025-04-05,0,河北,gun,旎是南江,m,其他,积极
5152090649789427,2025-04-05,0,浙江,这个男的真的好烦,JAILBREAKNAE,f,江苏,消极
5152090649789427,2025-04-05,1,江西,"于正一贯的骚操作,给个巴掌先再道歉《doge》",皇甫豆奶_,f,其他,消极
5152090649789427,2025-04-05,0,浙江,于正能不能滚啊,谢霆锋练咏春的木桩,f,上海 静安区,消极
5152090649789427,2025-04-05,1,山东,于歪戏真多,田甜饱饱,f,山东 青岛,中性
5152090649789427,2025-04-05,8,内蒙古,这男人👄还不如农村妇女呢《二哈》《二哈》,远离思路闭塞,m,其他,消极
5152090649789427,2025-04-05,7,辽宁,"这一出又一出的,是真不拿网友当外人啊,你们演艺圈的人情交往倒也不用汇报得这么事无巨细吧《允悲》",Jeffangel,f,海外,消极
5152090649789427,2025-04-05,44,江苏,"于正能不能退圈啊,煽风点火还不知道实情就瞎说,你家艺人大晚上的发信息给女艺人还倒打一耙说人家女生给一个已婚男艺人发信息《汗》老觉得自己受害也不是第一次了吧,之前给女艺人起黑称号导致人家一直被黑,现在又隐身的女人不是好女人《太开心》《太开心》《太开心》",森林含氧率,f,江苏 徐州,消极
5152090649789427,2025-04-05,15,河南,"死装,不要一点脸的于歪",八月的蓝玫瑰_Forever,f,湖北 十堰,消极
5152090649789427,2025-04-05,1,湖北,啊啊啊啊啊啊谁能封杀他我受不了这个b男的了,即青山好,f,湖北,消极
5152090649789427,2025-04-05,2,广东,"于正为了自己艺人,颠倒黑白。的确是你家艺人约的李。",浮云春lL,f,其他,中性
5152090649789427,2025-04-05,6,广东,他能不能别癫了,Bonnie宝Liu,f,广东 韶关,消极
5152090649789427,2025-04-05,1,江苏,"赶紧起诉那些黑咱们杨蓉姐的人吧,实在是太过分了!!",当湖的强盗2,m,江苏 南京,消极
5152090649789427,2025-04-05,0,四川,"这于正他没事吧,",爱游戏的小晨,m,四川,中性
5152090649789427,2025-04-05,0,湖北,滑跪也是够快,是喜乐多,f,其他,积极
5152090649789427,2025-04-05,0,湖北,鲁莽多少回了?,青氧话k,f,湖北 武汉,消极
5152090649789427,2025-04-05,0,广东,这肺柴一天天就没消停过,bIabIule,f,其他,消极
5152090649789427,2025-04-05,0,广东,"正炒反炒 于正真的应禁掉真的很烦,浪费多少次公共资源了!真的好绝啊。",吉吉-H4395,f,广东 广州,消极
5152090649789427,2025-04-05,0,云南,于正最喜欢这样了《笑cry》,天天开心rosy,f,其他,积极
5152090649789427,2025-04-05,0,浙江,"明星也是公众人物,一言一行都得注意点儿,别把自己""作""进去。 就像开车一样,得遵守交通规则,不然迟早要出事。",章国顺26238,m,浙江 温州,中性
5152090649789427,2025-04-05,0,江苏,真是戏精,Cube_小树,f,江苏,积极
5152090649789427,2025-04-05,0,河南,"都不是什么省油的灯,别在这儿现眼了,歇了吧",粮食和蔬菜,f,河南 郑州,消极
5152090649789427,2025-04-05,2,四川,"我讨厌这种芝麻大点小事都要发出来让网友审判的,浪费公共资源的行为。",爱上姗姗来迟_596,f,四川 成都,消极
5152090649789427,2025-04-05,0,库拉索,相信你是无辜的?本来就是于大妈自导自演吧《允悲》《允悲》《允悲》《允悲》《允悲》《允悲》《允悲》关人家辰辰什么事啊《允悲》《允悲》《允悲》《允悲》《允悲》,用户7729205515,f,广东 江门,消极
5152090649789427,2025-04-05,232,广西,连续上演道歉+原谅不会是炒作吧,DefineGoBack,m,其他,中性
5152090649789427,2025-04-05,111,广东,"真多戏,啥都是他说完了",青青糯山333,m,海外 比利时,积极
5152090649789427,2025-04-05,35,四川,"于正自己没法演戏,写剧本还不够,成天给自己加戏",智娱至乐,m,四川,消极
5152090649789427,2025-04-05,19,河南,"一不利于他,就是还想合作呢,打算合作呢《费解》",丝丝拉丝芙,f,河南,中性
5152090649789427,2025-04-05,29,广西,"在狗血剧中,编剧让角色在面对误会时不立马解释,是出于对故事节奏和情感张力的考量。通过延迟解释误会的时间点,编剧能够在适当的时候给予观众惊喜或感动,企图让观众通过角色的经历和成长来获得共鸣和启发。《挖鼻》",长得太美无法显示,m,海外 其他,中性
5152090649789427,2025-04-05,26,广东,"可以抵制于大妈吗,",sun思灿,f,香港,消极
5152090649789427,2025-04-05,7,四川,好大一出连续剧,哗路滑啦,f,四川,积极
5152090649789427,2025-04-05,1,云南,"一波炒作,尽享热搜",Miss霏袅,f,云南,中性
5152090649789427,2025-04-05,0,山东,盛京,AKJokerjoe,m,山东,积极
5152090649789427,2025-04-05,3,甘肃,神如经,是小阿张i,f,其他,积极
5152090649789427,2025-04-05,1,河北,于正真绝了《允悲》《允悲》《允悲》,春风醉我0317,f,其他,积极
5152090649789427,2025-04-05,0,四川,"这于正他没事吧,",爱游戏的小晨,m,四川,中性
5152090649789427,2025-04-05,0,湖北,滑跪也是够快,是喜乐多,f,其他,积极
5152090649789427,2025-04-05,0,湖北,鲁莽多少回了?,青氧话k,f,湖北 武汉,消极
5152090649789427,2025-04-05,0,云南,于正最喜欢这样了《笑cry》,天天开心rosy,f,其他,积极
5152090649789427,2025-04-05,0,浙江,"明星也是公众人物,一言一行都得注意点儿,别把自己""作""进去。 就像开车一样,得遵守交通规则,不然迟早要出事。",章国顺26238,m,浙江 温州,中性
5152090649789427,2025-04-05,0,江苏,真是戏精,Cube_小树,f,江苏,积极
5152090649789427,2025-04-05,0,广东,"应该是要合作了吧,这几个人应该都想要这一波热度,有来有回的不要太明显!",张zhangmt,m,其他,中性
5152090649789427,2025-04-05,0,河北,正着吵了反着吵,用户7769107740,f,其他,消极
5152090649789427,2025-04-05,0,江苏,于正是影帝加最强编剧,为你D待6,f,其他,中性
5152090649789427,2025-04-05,0,浙江,好装,再开心一点_d,f,浙江 湖州,积极
5152090649789427,2025-04-05,0,广东,《允悲》《允悲》,离水的鱼YT,f,湖南,消极
5152090649789427,2025-04-05,0,广东,这肺柴一天天就没消停过,bIabIule,f,其他,消极
5152090649789427,2025-04-05,0,广东,"正炒反炒 于正真的应禁掉真的很烦,浪费多少次公共资源了!真的好绝啊。",吉吉-H4395,f,广东 广州,消极
5152090649789427,2025-04-05,0,河南,"都不是什么省油的灯,别在这儿现眼了,歇了吧",粮食和蔬菜,f,河南 郑州,消极
5152090649789427,2025-04-05,2,四川,"我讨厌这种芝麻大点小事都要发出来让网友审判的,浪费公共资源的行为。",爱上姗姗来迟_596,f,四川 成都,消极
5152090649789427,2025-04-05,0,库拉索,相信你是无辜的?本来就是于大妈自导自演吧《允悲》《允悲》《允悲》《允悲》《允悲》《允悲》《允悲》关人家辰辰什么事啊《允悲》《允悲》《允悲》《允悲》《允悲》,用户7729205515,f,广东 江门,消极
5152090649789427,2025-04-05,0,江苏,"死丫头真会炒作,而且还专门霍霍女演员",万年死宅瓜猹猹,f,其他,消极
5152090649789427,2025-04-05,0,广西,令人作呕,醒醒天天线,f,其他,消极
5152090649789427,2025-04-05,0,广东,沾上于歪就是沾上屎💩,桃花卿君_,f,广东 深圳,消极
5152090649789427,2025-04-05,0,北京,"谁都没错,错的是于正,他咋这爱出风头《怒》娱乐圈就是他最戏精,谁在它那演戏谁倒霉",在等你我的猫猫,f,北京,消极
5152090649789427,2025-04-05,1,河南,老鼠屎老鼠屎老鼠屎《吃瓜》,琰焱gzh,f,河南 郑州,消极
5152090649789427,2025-04-05,0,四川,于正就是神经病,玫瑰味的蟑螂女士,f,其他,消极
5152090649789427,2025-04-05,0,四川,"该阿寺少务的经典语录出场了:道歉有用什么,要jc干什么《二哈》《二哈》《二哈》《二哈》《二哈》",傅家--小朱配淇,f,四川,积极
5152090649789427,2025-04-05,3,山东,"于正是娱乐圈最能屈能伸的,说撕就撕,说道歉就道歉,炒作搞事情好手!",大脸猫_喵呜喵呜,f,山东 临沂,中性
5152090649789427,2025-04-05,12,上海,于正能封杀不?嘴真碎,絮絮一直很安静,f,浙江 杭州,消极
5152090649789427,2025-04-05,0,河北,gun,旎是南江,m,其他,积极
5152090649789427,2025-04-05,0,浙江,这个男的真的好烦,JAILBREAKNAE,f,江苏,消极
5152090649789427,2025-04-05,1,江西,"于正一贯的骚操作,给个巴掌先再道歉《doge》",皇甫豆奶_,f,其他,消极
5152090649789427,2025-04-05,0,浙江,于正能不能滚啊,谢霆锋练咏春的木桩,f,上海 静安区,消极
5152090649789427,2025-04-05,1,山东,于歪戏真多,田甜饱饱,f,山东 青岛,中性
5152090649789427,2025-04-05,8,内蒙古,这男人👄还不如农村妇女呢《二哈》《二哈》,远离思路闭塞,m,其他,消极
5152090649789427,2025-04-05,7,辽宁,"这一出又一出的,是真不拿网友当外人啊,你们演艺圈的人情交往倒也不用汇报得这么事无巨细吧《允悲》",Jeffangel,f,海外,消极
5152090649789427,2025-04-05,44,江苏,"于正能不能退圈啊,煽风点火还不知道实情就瞎说,你家艺人大晚上的发信息给女艺人还倒打一耙说人家女生给一个已婚男艺人发信息《汗》老觉得自己受害也不是第一次了吧,之前给女艺人起黑称号导致人家一直被黑,现在又隐身的女人不是好女人《太开心》《太开心》《太开心》",森林含氧率,f,江苏 徐州,消极
5152090649789427,2025-04-05,15,河南,"死装,不要一点脸的于歪",八月的蓝玫瑰_Forever,f,湖北 十堰,消极
5152090649789427,2025-04-05,1,湖北,啊啊啊啊啊啊谁能封杀他我受不了这个b男的了,即青山好,f,湖北,消极
5152090649789427,2025-04-05,2,广东,"于正为了自己艺人,颠倒黑白。的确是你家艺人约的李。",浮云春lL,f,其他,中性
5152090649789427,2025-04-05,6,广东,他能不能别癫了,Bonnie宝Liu,f,广东 韶关,消极
5152090649789427,2025-04-05,1,江苏,"赶紧起诉那些黑咱们杨蓉姐的人吧,实在是太过分了!!",当湖的强盗2,m,江苏 南京,消极
5152090649789427,2025-04-05,0,四川,"这于正他没事吧,",爱游戏的小晨,m,四川,中性
5152090649789427,2025-04-05,0,湖北,滑跪也是够快,是喜乐多,f,其他,积极
5152090649789427,2025-04-05,0,湖北,鲁莽多少回了?,青氧话k,f,湖北 武汉,消极
5152090649789427,2025-04-05,0,广东,这肺柴一天天就没消停过,bIabIule,f,其他,消极
5152090649789427,2025-04-05,0,广东,"正炒反炒 于正真的应禁掉真的很烦,浪费多少次公共资源了!真的好绝啊。",吉吉-H4395,f,广东 广州,消极
5152090649789427,2025-04-05,0,云南,于正最喜欢这样了《笑cry》,天天开心rosy,f,其他,积极
5152090649789427,2025-04-05,0,浙江,"明星也是公众人物,一言一行都得注意点儿,别把自己""作""进去。 就像开车一样,得遵守交通规则,不然迟早要出事。",章国顺26238,m,浙江 温州,中性
5152090649789427,2025-04-05,0,江苏,真是戏精,Cube_小树,f,江苏,积极
5152090649789427,2025-04-05,0,河南,"都不是什么省油的灯,别在这儿现眼了,歇了吧",粮食和蔬菜,f,河南 郑州,消极
5152090649789427,2025-04-05,2,四川,"我讨厌这种芝麻大点小事都要发出来让网友审判的,浪费公共资源的行为。",爱上姗姗来迟_596,f,四川 成都,消极
5152090649789427,2025-04-05,0,库拉索,相信你是无辜的?本来就是于大妈自导自演吧《允悲》《允悲》《允悲》《允悲》《允悲》《允悲》《允悲》关人家辰辰什么事啊《允悲》《允悲》《允悲》《允悲》《允悲》,用户7729205515,f,广东 江门,消极
5152090649789427,2025-04-05,232,广西,连续上演道歉+原谅不会是炒作吧,DefineGoBack,m,其他,中性
5152090649789427,2025-04-05,111,广东,"真多戏,啥都是他说完了",青青糯山333,m,海外 比利时,积极
5152090649789427,2025-04-05,35,四川,"于正自己没法演戏,写剧本还不够,成天给自己加戏",智娱至乐,m,四川,消极
5152090649789427,2025-04-05,19,河南,"一不利于他,就是还想合作呢,打算合作呢《费解》",丝丝拉丝芙,f,河南,中性
5152090649789427,2025-04-05,29,广西,"在狗血剧中,编剧让角色在面对误会时不立马解释,是出于对故事节奏和情感张力的考量。通过延迟解释误会的时间点,编剧能够在适当的时候给予观众惊喜或感动,企图让观众通过角色的经历和成长来获得共鸣和启发。《挖鼻》",长得太美无法显示,m,海外 其他,中性
5152090649789427,2025-04-05,26,广东,"可以抵制于大妈吗,",sun思灿,f,香港,消极
5152090649789427,2025-04-05,7,四川,好大一出连续剧,哗路滑啦,f,四川,积极
5152090649789427,2025-04-05,1,云南,"一波炒作,尽享热搜",Miss霏袅,f,云南,中性
5152090649789427,2025-04-05,0,山东,盛京,AKJokerjoe,m,山东,积极
5152090649789427,2025-04-05,3,甘肃,神如经,是小阿张i,f,其他,积极
5152090649789427,2025-04-05,1,河北,于正真绝了《允悲》《允悲》《允悲》,春风醉我0317,f,其他,积极
5152090649789427,2025-04-05,0,四川,"这于正他没事吧,",爱游戏的小晨,m,四川,中性
5152090649789427,2025-04-05,0,湖北,滑跪也是够快,是喜乐多,f,其他,积极
5152090649789427,2025-04-05,0,湖北,鲁莽多少回了?,青氧话k,f,湖北 武汉,消极
5152090649789427,2025-04-05,0,云南,于正最喜欢这样了《笑cry》,天天开心rosy,f,其他,积极
5152090649789427,2025-04-05,0,浙江,"明星也是公众人物,一言一行都得注意点儿,别把自己""作""进去。 就像开车一样,得遵守交通规则,不然迟早要出事。",章国顺26238,m,浙江 温州,中性
5152090649789427,2025-04-05,0,江苏,真是戏精,Cube_小树,f,江苏,积极
5152090649789427,2025-04-05,0,广东,"应该是要合作了吧,这几个人应该都想要这一波热度,有来有回的不要太明显!",张zhangmt,m,其他,中性
5152090649789427,2025-04-05,0,河北,正着吵了反着吵,用户7769107740,f,其他,消极
5152090649789427,2025-04-05,0,江苏,于正是影帝加最强编剧,为你D待6,f,其他,中性
5152090649789427,2025-04-05,0,浙江,好装,再开心一点_d,f,浙江 湖州,积极
5152090649789427,2025-04-05,0,广东,《允悲》《允悲》,离水的鱼YT,f,湖南,消极
5152090649789427,2025-04-05,0,广东,这肺柴一天天就没消停过,bIabIule,f,其他,消极
5152090649789427,2025-04-05,0,广东,"正炒反炒 于正真的应禁掉真的很烦,浪费多少次公共资源了!真的好绝啊。",吉吉-H4395,f,广东 广州,消极
5152090649789427,2025-04-05,0,河南,"都不是什么省油的灯,别在这儿现眼了,歇了吧",粮食和蔬菜,f,河南 郑州,消极
5152090649789427,2025-04-05,2,四川,"我讨厌这种芝麻大点小事都要发出来让网友审判的,浪费公共资源的行为。",爱上姗姗来迟_596,f,四川 成都,消极
5152090649789427,2025-04-05,0,库拉索,相信你是无辜的?本来就是于大妈自导自演吧《允悲》《允悲》《允悲》《允悲》《允悲》《允悲》《允悲》关人家辰辰什么事啊《允悲》《允悲》《允悲》《允悲》《允悲》,用户7729205515,f,广东 江门,消极
5152090649789427,2025-04-05,0,江苏,"死丫头真会炒作,而且还专门霍霍女演员",万年死宅瓜猹猹,f,其他,消极
5152090649789427,2025-04-05,0,广西,令人作呕,醒醒天天线,f,其他,消极
5152090649789427,2025-04-05,0,广东,沾上于歪就是沾上屎💩,桃花卿君_,f,广东 深圳,消极
5152090649789427,2025-04-05,0,北京,"谁都没错,错的是于正,他咋这爱出风头《怒》娱乐圈就是他最戏精,谁在它那演戏谁倒霉",在等你我的猫猫,f,北京,消极
5152090649789427,2025-04-05,1,河南,老鼠屎老鼠屎老鼠屎《吃瓜》,琰焱gzh,f,河南 郑州,消极
5152090649789427,2025-04-05,0,四川,于正就是神经病,玫瑰味的蟑螂女士,f,其他,消极
5152090649789427,2025-04-05,0,四川,"该阿寺少务的经典语录出场了:道歉有用什么,要jc干什么《二哈》《二哈》《二哈》《二哈》《二哈》",傅家--小朱配淇,f,四川,积极
5152090649789427,2025-04-05,3,山东,"于正是娱乐圈最能屈能伸的,说撕就撕,说道歉就道歉,炒作搞事情好手!",大脸猫_喵呜喵呜,f,山东 临沂,中性
5152090649789427,2025-04-05,12,上海,于正能封杀不?嘴真碎,絮絮一直很安静,f,浙江 杭州,消极
5152090649789427,2025-04-05,0,河北,gun,旎是南江,m,其他,积极
5152090649789427,2025-04-05,0,浙江,这个男的真的好烦,JAILBREAKNAE,f,江苏,消极
5152090649789427,2025-04-05,1,江西,"于正一贯的骚操作,给个巴掌先再道歉《doge》",皇甫豆奶_,f,其他,消极
5152090649789427,2025-04-05,0,浙江,于正能不能滚啊,谢霆锋练咏春的木桩,f,上海 静安区,消极
5152090649789427,2025-04-05,1,山东,于歪戏真多,田甜饱饱,f,山东 青岛,中性
5152090649789427,2025-04-05,8,内蒙古,这男人👄还不如农村妇女呢《二哈》《二哈》,远离思路闭塞,m,其他,消极
5152090649789427,2025-04-05,7,辽宁,"这一出又一出的,是真不拿网友当外人啊,你们演艺圈的人情交往倒也不用汇报得这么事无巨细吧《允悲》",Jeffangel,f,海外,消极
5152090649789427,2025-04-05,44,江苏,"于正能不能退圈啊,煽风点火还不知道实情就瞎说,你家艺人大晚上的发信息给女艺人还倒打一耙说人家女生给一个已婚男艺人发信息《汗》老觉得自己受害也不是第一次了吧,之前给女艺人起黑称号导致人家一直被黑,现在又隐身的女人不是好女人《太开心》《太开心》《太开心》",森林含氧率,f,江苏 徐州,消极
5152090649789427,2025-04-05,15,河南,"死装,不要一点脸的于歪",八月的蓝玫瑰_Forever,f,湖北 十堰,消极
5152090649789427,2025-04-05,1,湖北,啊啊啊啊啊啊谁能封杀他我受不了这个b男的了,即青山好,f,湖北,消极
